"n","d","d_label","weight_label","a_w","b_w","prior","reject_rate","mean_ev","mean_k_star","sd_k_star"
30,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"KL-optimal",0.166666666666667,0.723924517270106,0.456827273400682,0.138280182369782
30,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"Informative (α=10)",0.333333333333333,0.838078219972821,0.759788948164356,0.147635549499661
30,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"KL-optimal",0.0333333333333333,0.723924517270106,0.0426063914382228,0.0290314694826558
30,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"Informative (α=10)",0.0333333333333333,0.838078219972821,0.164749025039,0.0942127039546146
30,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"KL-optimal",0.0333333333333333,0.723924517270106,0.00791830423973244,0.0106525841882831
30,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"Informative (α=10)",0.0333333333333333,0.838078219972821,0.102692800286463,0.0769757128411524
50,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"KL-optimal",0.333333333333333,0.660629979475106,0.455229564319442,0.173359600453788
50,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"Informative (α=10)",0.366666666666667,0.76373131381061,0.71604227371455,0.112509641968558
50,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"KL-optimal",0.0333333333333333,0.660629979475106,0.0444126782724457,0.0241031537451055
50,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"Informative (α=10)",0.0333333333333333,0.76373131381061,0.126869799039869,0.0719127512657292
50,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"KL-optimal",0,0.660629979475106,0.0143269539109915,0.0152014764337195
50,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"Informative (α=10)",0,0.76373131381061,0.056266504827113,0.0486971055358881
75,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"KL-optimal",0.266666666666667,0.645402896570156,0.432966458945711,0.109827632717456
75,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"Informative (α=10)",0.266666666666667,0.718393091830769,0.601604559336748,0.110833696530358
75,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"KL-optimal",0.0666666666666667,0.645402896570156,0.0491448456089253,0.0359567152945441
75,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"Informative (α=10)",0.0333333333333333,0.718393091830769,0.114910939901182,0.056650841120776
75,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"KL-optimal",0.0333333333333333,0.645402896570156,0.0197359463091149,0.0216451606406298
75,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"Informative (α=10)",0.0333333333333333,0.718393091830769,0.0441728307783693,0.0353977299797541
100,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"KL-optimal",0.3,0.631332960656912,0.448184195963322,0.151312868222845
100,0,"Δ=0.00 (H₀ true)","a=1, b=1 (balanced)",1,1,"Informative (α=10)",0.4,0.684171636859246,0.627814036064793,0.137780526230084
100,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"KL-optimal",0.1,0.631332960656912,0.0486680881238266,0.0389362817149944
100,0,"Δ=0.00 (H₀ true)","a=5, b=1 (moderate)",5,1,"Informative (α=10)",0.1,0.684171636859246,0.0973130584346038,0.05322145503621
100,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"KL-optimal",0,0.631332960656912,0.0129588154346283,0.0129864334405118
100,0,"Δ=0.00 (H₀ true)","a=20, b=1 (strict)",20,1,"Informative (α=10)",0,0.684171636859246,0.0391155911241431,0.031950202359398
